iter	Passed	Remaining
229	177	594
230	178	592
231	178	591
232	179	590
233	179	588
234	180	587
235	180	585
236	181	584
237	182	582
238	182	581
239	183	580
240	183	578
241	184	577
242	184	576
243	185	574
244	186	573
245	186	572
246	187	571
247	187	569
248	188	568
249	189	567
250	190	567
251	190	566
252	191	565
253	192	564
254	192	562
255	193	561
256	193	560
257	194	559
258	194	557
259	195	556
260	196	555
261	196	553
262	197	552
263	198	552
264	198	550
265	199	549
266	199	548
267	200	547
268	200	545
269	201	544
270	202	543
271	202	542
272	203	541
273	204	540
274	204	539
275	205	538
276	205	537
277	206	536
278	207	535
279	207	534
280	208	532
281	208	532
282	209	530
283	210	529
284	210	528
285	211	527
286	211	526
287	212	526
288	213	525
289	214	524
290	214	522
291	215	521
292	215	520
293	216	519
294	217	518
295	217	517
296	218	516
297	218	515
298	219	515
299	220	514
300	220	513
301	221	511
302	222	510
303	222	509
304	223	508
305	223	507
306	224	506
307	224	505
308	225	504
309	226	503
310	226	502
311	227	501
312	227	499
313	228	499
314	228	497
315	229	496
316	230	495
317	230	494
318	231	493
319	231	492
320	232	491
321	233	490
322	233	489
323	234	488
324	235	488
325	236	487
326	236	487
327	237	486
328	237	485
329	238	484
330	239	483
331	239	482
332	240	481
333	241	480
334	241	479
335	242	478
336	242	477
337	243	476
338	243	475
339	244	474
340	245	473
341	245	472
342	246	471
343	246	470
344	247	469
345	247	468
346	248	467
347	249	466
348	249	466
349	250	465
350	251	464
351	251	463
352	252	462
353	253	462
354	253	461
355	254	460
356	255	459
357	255	458
358	256	457
359	256	456
360	257	455
361	257	454
362	258	453
363	258	452
364	259	451
365	259	450
366	260	449
367	261	448
368	261	447
369	262	446
370	262	445
371	263	444
372	263	443
373	264	442
374	265	441
375	265	441
376	266	440
377	266	439
378	267	438
379	268	437
380	268	436
381	269	435
382	270	435
383	270	434
384	271	433
385	271	432
386	272	431
387	273	430
388	273	429
389	274	429
390	274	428
391	275	427
392	276	426
393	276	425
394	277	424
395	277	423
396	278	422
397	278	421
398	279	421
399	280	420
400	280	419
401	281	418
402	281	417
403	282	416
404	282	415
405	283	414
406	284	414
407	284	413
408	285	412
409	286	411
410	286	410
411	287	409
412	287	409
413	288	408
414	289	407
415	289	406
416	290	405
417	290	404
418	291	404
419	291	403
420	292	402
421	293	401
422	293	400
423	294	400
424	295	399
425	295	398
426	296	397
427	296	396
428	297	396
429	298	395
430	298	394
431	299	393
432	299	392
433	300	391
434	301	391
435	301	390
436	302	389
437	302	388
438	303	387
439	304	387
440	304	386
441	305	385
442	305	384
443	306	383
444	306	382
445	307	381
446	308	381
447	308	380
448	309	379
449	309	378
450	310	378
451	311	377
452	311	376
453	312	375
454	313	375
455	313	374
456	314	373
457	315	373
458	316	372
459	316	372
460	317	371
461	318	370
462	319	370
463	319	369
464	320	368
465	321	367
466	321	367
467	322	366
468	322	365
469	323	364
470	324	363
471	324	363
472	325	362
473	325	361
474	326	360
475	327	360
476	327	359
477	328	358
478	328	357
479	329	356
480	330	356
481	330	355
482	331	354
483	331	353
484	332	353
485	333	352
486	333	351
487	334	351
488	335	350
489	335	349
490	336	348
491	336	347
492	337	347
493	338	346
494	338	345
495	340	345
496	340	344
497	341	344
498	342	343
499	343	343
500	343	342
501	344	341
502	345	341
503	345	340
504	346	339
505	346	338
506	347	337
507	348	337
508	348	336
509	348	335
510	349	334
511	349	333
512	350	332
513	351	331
514	351	331
515	352	330
516	352	329
517	353	328
518	353	327
519	354	326
520	354	326
521	355	325
522	355	324
523	356	323
524	356	322
525	357	321
526	357	321
527	358	320
528	359	319
529	359	318
530	360	318
531	360	317
532	361	316
533	361	315
534	362	314
535	362	313
536	363	313
537	363	312
538	364	311
539	364	310
540	365	310
541	366	309
542	366	308
543	367	307
544	367	307
545	368	306
546	368	305
547	369	304
548	370	303
549	370	303
550	371	302
551	371	301
552	372	301
553	372	300
554	373	299
555	374	298
556	374	298
557	375	297
558	375	296
559	376	295
560	377	295
561	377	294
562	378	293
563	378	292
564	379	291
565	379	291
566	380	290
567	380	289
568	381	288
569	381	288
570	382	287
571	383	286
572	383	285
573	384	285
574	384	284
575	385	283
576	385	282
577	386	282
578	387	281
579	387	280
580	388	280
581	389	279
582	389	278
583	390	278
584	391	277
585	392	277
586	392	276
587	393	275
588	394	275
589	394	274
590	395	273
591	396	273
592	397	272
593	398	272
594	398	271
595	399	270
596	400	270
597	400	269
598	401	268
599	401	267
600	402	267
601	403	266
602	404	266
603	405	265
604	406	265
605	407	264
606	407	264
607	408	263
608	408	262
609	409	261
610	410	261
611	410	260
612	411	259
613	411	258
614	412	258
615	412	257
616	413	256
617	413	255
618	414	255
619	414	254
620	415	253
621	416	252
622	416	252
623	417	251
624	417	250
625	418	250
626	419	249
627	419	248
628	420	247
629	420	247
630	421	246
631	421	245
632	422	244
633	423	244
634	423	243
635	424	242
636	424	242
637	425	241
638	425	240
639	426	239
640	427	239
641	427	238
642	428	237
643	429	237
644	429	236
645	430	235
646	430	235
647	431	234
648	432	233
649	432	232
650	433	232
651	433	231
652	434	230
653	435	230
654	435	229
655	436	228
656	436	228
657	437	227
658	438	226
659	438	226
660	439	225
661	439	224
662	440	223
663	441	223
664	441	222
665	442	221
666	442	221
667	443	220
668	443	219
669	444	218
670	445	218
671	445	217
672	446	216
673	446	216
674	447	215
675	447	214
676	448	213
677	448	213
678	449	212
679	450	211
680	450	211
681	451	210
682	452	209
683	452	209
684	453	208
685	453	207
686	454	207
687	454	206
688	455	205
689	456	204
690	456	204
691	457	203
692	457	202
693	458	202
694	458	201
695	459	200
696	459	199
697	460	199
698	461	198
699	461	197
700	462	197
701	462	196
702	463	195
703	463	195
704	464	194
705	465	193
706	465	193
707	466	192
708	467	191
709	467	191
710	468	190
711	468	189
712	469	188
713	470	188
714	470	187
715	471	186
716	471	186
717	472	185
718	473	184
719	473	184
720	474	183
721	474	182
722	475	182
723	475	181
724	476	180
725	477	180
726	477	179
727	478	178
728	479	178
729	479	177
730	480	176
731	480	176
732	481	175
733	481	174
734	482	173
735	483	173
736	483	172
737	484	171
738	484	171
739	485	170
740	485	169
741	486	169
742	486	168
743	487	167
744	488	167
745	488	166
746	489	165
747	490	165
748	490	164
749	491	163
750	491	163
751	492	162
752	492	161
753	493	160
754	494	160
755	494	159
756	495	158
757	495	158
758	496	157
759	496	156
760	497	156
761	497	155
762	498	154
763	499	154
764	499	153
765	500	152
766	500	152
767	501	151
768	502	150
769	502	150
770	503	149
771	503	148
772	504	148
773	505	147
774	505	146
775	506	146
776	506	145
777	507	144
778	508	144
779	508	143
780	509	142
781	509	142
782	510	141
783	510	140
784	511	140
785	512	139
786	512	138
787	513	138
788	513	137
789	514	136
790	514	136
791	515	135
792	515	134
793	516	134
794	517	133
795	517	132
796	518	132
797	518	131
798	519	130
799	519	129
800	520	129
801	521	128
802	521	127
803	522	127
804	522	126
805	523	125
806	523	125
807	524	124
808	525	123
809	526	123
810	527	122
811	527	122
812	528	121
813	529	120
814	529	120
815	530	119
816	531	118
817	531	118
818	532	117
819	532	116
820	533	116
821	533	115
822	534	114
823	534	114
824	535	113
825	536	112
826	536	112
827	537	111
828	538	110
829	538	110
830	539	109
831	539	108
832	540	108
833	540	107
834	541	107
835	542	106
836	542	105
837	543	105
838	544	104
839	544	103
840	545	103
841	546	102
842	546	101
843	547	101
844	548	100
845	549	99
846	549	99
847	550	98
848	551	98
849	552	97
850	553	96
851	554	96
852	554	95
853	555	94
854	555	94
855	556	93
856	558	93
857	558	92
858	559	91
859	560	91
860	561	90
861	562	90
862	565	89
863	566	89
864	568	88
865	568	87
866	569	87
867	570	86
868	570	86
869	571	85
870	571	84
871	572	84
872	573	83
873	574	82
874	575	82
875	575	81
876	576	80
877	576	80
878	577	79
879	578	78
880	579	78
881	579	77
882	580	76
883	581	76
884	582	75
885	583	75
886	583	74
887	584	73
888	587	73
889	588	72
890	589	72
891	590	71
892	591	70
893	592	70
894	592	69
895	593	68
896	594	68
897	599	68
898	600	67
899	600	66
900	601	66
901	602	65
902	603	64
903	603	64
904	607	63
905	609	63
906	611	62
907	612	62
908	613	61
909	615	60
910	618	60
911	619	59
912	619	59
913	620	58
914	621	57
915	621	57
916	622	56
917	623	55
918	623	54
919	624	54
920	625	53
921	625	52
922	626	52
923	626	51
924	627	50
925	628	50
926	628	49
927	629	48
928	630	48
929	631	47
930	632	46
931	632	46
932	633	45
933	634	44
934	635	44
935	636	43
936	636	42
937	637	42
938	638	41
939	639	40
940	640	40
941	643	39
942	643	38
943	644	38
944	648	37
945	649	37
946	650	36
947	651	35
948	651	35
949	652	34
950	652	33
951	653	32
952	654	32
953	654	31
954	655	30
955	655	30
956	656	29
957	657	28
958	657	28
959	658	27
960	658	26
961	659	26
962	659	25
963	660	24
964	660	23
965	661	23
966	662	22
967	663	21
968	663	21
969	664	20
970	664	19
971	665	19
972	666	18
973	666	17
974	667	17
975	668	16
976	668	15
977	669	15
978	669	14
979	670	13
980	670	12
981	671	12
982	671	11
983	672	10
984	673	10
985	673	9
986	674	8
987	674	8
988	675	7
989	676	6
990	676	6
991	677	5
992	678	4
993	679	4
994	679	3
995	680	2
996	681	2
997	681	1
998	682	0
999	682	0
